asdf_id,worldpop_pop_count_1km_mosaic.2020.sum,worldpop_pop_count_1km_mosaic.2020.count,gpw_v4_rev11_density.2020.count,gpw_v4_rev11_density.2020.mean,gpw_v4_rev11_density.2020.max,gpw_v4_rev11_density.2020.min,gdp_grid.none.sum,gdp_grid.none.mean,gdp_grid.none.max,gdp_grid.none.min,distance_to_gemdata_201708.none.mean,distance_to_gemdata_201708.none.max,distance_to_gemdata_201708.none.min,dist_to_onshore_petroleum_v12.none.mean,dist_to_onshore_petroleum_v12.none.max,dist_to_onshore_petroleum_v12.none.min,accessibility_to_cities_2015_v1.0.mean,accessibility_to_cities_2015_v1.0.max,accessibility_to_cities_2015_v1.0.min,access_50k.none.mean,access_50k.none.max,access_50k.none.min,Level,gqid,id,shapeGroup,shapeID,shapeISO,shapeName,shapeType
0,8877142.0,2737.96020508,2738.51000977,4696.5354861,12698.4052734,56.6969261169,261664.21875,95.8294368088,605.280578613,0.0,57263.3277292,107482.653041,24558.1137742,211456.976967,251481.157194,188646.869785,1.45771499509,21.0,0.0,16.4286715618,214.0,0.0,ADM1,0,0,JPN,JPN-ADM1-47310658B47245602,JP-27,Osaka Prefecture,ADM1
1,1131853.125,8890.20019531,8891.12109375,179.719514291,1205.99169922,0.0,43226.5546875,4.89295100168,145.396652222,0.0,94040.071135,135921.295539,52874.7855187,124631.715581,184496.507201,74111.3122597,21.0686654537,84.0,0.0,76.012231334,376.0,0.0,ADM1,1,1,JPN,JPN-ADM1-47310658B1838805,JP-44,Oita,ADM1
2,5430271.0,12013.4804688,12013.3398438,649.354582807,12698.4003906,17.6836109161,192420.328125,16.1262505016,263.943634033,0.0,110882.163813,161176.256383,47413.582544,276735.922813,329167.968064,214004.947716,17.5568544242,69.0,0.0,64.1562788004,302.0,0.0,ADM1,2,2,JPN,JPN-ADM1-47310658B33251654,JP-28,Hyogo Prefecture,ADM1
3,764296.75,6074.59960938,6075.26025391,180.128802185,744.362121582,14.5527858734,38582.7460938,6.37003905373,127.739227295,0.0,73509.4409775,117757.690996,24771.924395,180541.914415,233613.546418,137282.511512,24.3699304608,124.0,0.0,92.4533969944,555.0,0.0,ADM1,3,3,JPN,JPN-ADM1-47310658B9129082,JP-18,Fukui Prefecture,ADM1
4,1473250.125,4956.08007812,5758.27978516,378.032687899,3035.32226562,0.0,68975.2734375,12.0174032293,140.875488281,0.0,19633.9698662,52110.5232185,0.0,164570.940393,199746.927319,130873.791204,16.570365463,84.0,0.0,44.1679413034,541.0,0.0,ADM1,4,4,JPN,JPN-ADM1-47310658B98690773,JP-25,Shiga,ADM1
5,1360989.875,5239.68017578,5239.78027344,360.692287931,7724.88134766,2.36949896812,49352.5234375,9.44187396305,134.723342896,0.0,67222.870251,120522.584128,18614.8955789,182598.709175,218693.56028,145509.647929,23.2635304563,126.0,0.0,79.8314796189,385.0,0.0,ADM1,5,5,JPN,JPN-ADM1-47310658B83352403,JP-29,Nara Prefecture,ADM1
6,2029272.375,15307.2207031,15307.25,188.084807288,3452.00561523,2.90128326416,112438.226562,7.39031283407,167.493301392,0.0,55423.6422855,109765.95353,0.0,112505.306404,177948.865884,55782.7722202,29.128155598,198.0,0.0,102.919380494,694.0,0.0,ADM1,6,6,JPN,JPN-ADM1-47310658B42450327,JP-21,Gifu Prefecture,ADM1
7,1790671.125,8251.70996094,8251.88964844,308.719531263,1527.35388184,0.0,84734.0078125,10.2799275695,157.640716553,0.0,34012.0059756,108611.810009,0.0,135736.501263,201131.26142,83137.2693821,19.8824561885,129.0,0.0,66.9166749538,416.0,0.0,ADM1,7,7,JPN,JPN-ADM1-47310658B20799871,JP-24,Mie Prefecture,ADM1
8,906338.375,6687.47949219,6687.46972656,196.124311941,2017.43225098,3.17718267441,37778.8828125,5.68197993968,175.407073975,0.0,118820.321462,162124.470964,66214.2550559,227444.719829,266487.017222,179531.985086,36.3511921181,126.0,0.0,76.9943665649,387.0,0.0,ADM1,8,8,JPN,JPN-ADM1-47310658B43088186,JP-30,Wakayama Prefecture,ADM1
9,14311934.9476,3108.55004358,3109.7100091,6523.54910198,23154.8984375,0.0,255838.550769,80.4634277839,449.683563232,0.0,165495.556554,1838962.21125,53148.7355534,77282.0129804,1782125.92988,0.0,160.22570605,5811.0,0.0,95.9869501576,2383.0,0.0,ADM1,9,9,JPN,JPN-ADM1-47310658B83462002,JP-13,Tokyo,ADM1
10,5000878.5,7020.14990234,7020.66992188,999.24719195,7326.09814453,45.7800483704,165213.5,23.7252380313,386.585845947,0.0,116580.561749,169108.332909,58650.2172696,169527.566629,219218.683728,118062.935598,6.40476370062,37.0,0.0,33.4561835316,293.0,0.0,ADM1,10,10,JPN,JPN-ADM1-47310658B63452999,JP-40,Fukuoka Prefecture,ADM1
11,7509950.5,5495.26025391,5495.30029297,1933.42174336,17540.4589844,6.2047586441,211785.65625,38.796218803,192.113464355,0.0,97102.3259208,142572.759053,48989.8184525,21627.3819365,79168.7666917,0.0,7.78351648774,116.0,0.0,36.266797726,443.0,0.0,ADM1,11,11,JPN,JPN-ADM1-47310658B8322453,JP-11,Saitama,ADM1
12,1898087.75,20132.28125,20248.5605469,134.676458218,422.866516113,0.0,99031.140625,4.89182923218,158.873641968,0.0,147637.5236,215970.79244,88996.4569915,30899.1149286,100611.68265,0.0,26.0650648294,243.0,0.0,101.34563098,848.0,0.0,ADM1,12,12,JPN,JPN-ADM1-47310658B85464875,JP-07,Fukushima,ADM1
13,1990874.875,9334.75976562,9339.70996094,301.378044546,1214.1427002,0.0,98534.203125,10.6042402217,169.470611572,0.0,98086.1603646,138709.255859,49417.6860676,21766.7063485,52860.9315019,0.0,22.9818520047,193.0,0.0,58.1895341636,512.0,0.0,ADM1,13,13,JPN,JPN-ADM1-47310658B81662238,JP-09,Tochigi,ADM1
14,1226160.375,14765.4990234,14863.1894531,126.913020944,691.54095459,0.0,79534.5703125,5.37143824716,182.690765381,0.0,250866.456499,330040.934372,183225.906635,55394.3243954,140264.46,0.0,33.2824664864,187.0,0.0,156.072182233,1146.0,0.0,ADM1,14,14,JPN,JPN-ADM1-47310658B81567137,JP-02,Aomori,ADM1
15,810008.0,3438.47998047,3438.7199707,334.906838652,4195.73535156,112.527961731,44242.3632812,12.9729800641,157.41444397,0.0,99400.078677,123363.792948,66244.1979214,168678.062572,214699.213701,132030.127707,12.1429367487,63.0,0.0,52.6628902412,325.0,0.0,ADM1,15,15,JPN,JPN-ADM1-47310658B24321305,JP-41,Saga Prefecture,ADM1
16,1215603.48633,5918.90983772,5918.57024765,305.470080842,1337.93200684,42.2954177856,43296.8480835,7.48417499375,143.535812378,0.0,83951.8028722,213326.409404,2412.1856942,198917.804679,335422.582434,101669.730805,72.3840668805,469.0,0.0,146.788676639,503.0,0.0,ADM1,16,16,JPN,JPN-ADM1-47310658B47198681,JP-42,Nagasaki Prefecture,ADM1
17,1082960.5,10707.7294922,10706.9697266,138.308770506,588.688537598,4.302942276,40619.703125,3.80707070071,186.063339233,0.0,69302.6307498,105116.747356,30949.3885515,25865.4893409,90334.0406845,0.0,23.135721962,89.0,0.0,98.4664662121,503.0,0.0,ADM1,17,17,JPN,JPN-ADM1-47310658B11292297,JP-45,Miyazaki Prefecture,ADM1
18,1734489.25,10326.3105469,10326.7099609,231.250291347,1792.52270508,4.30294370651,73860.1015625,7.16504981261,209.606155396,0.0,41001.823056,87042.3679505,0.0,77761.0405141,130970.192115,11740.4459236,26.2305909506,91.0,0.0,101.097604995,379.0,0.0,ADM1,18,18,JPN,JPN-ADM1-47310658B22461645,JP-43,Kumamoto,ADM1
19,1550683.58752,12674.4499817,12680.0401001,169.858605182,1007.9677124,0.0,54836.5138707,4.3218265948,197.867172241,0.0,49438.3827339,188975.414218,0.0,86082.2844201,329686.334887,0.0,112.243034533,843.0,0.0,139.746834028,850.0,0.0,ADM1,19,19,JPN,JPN-ADM1-47310658B14070723,JP-46,Kagoshima Prefecture,ADM1
20,1975644.375,9260.25,9260.91992188,302.209068975,2254.14892578,1.49723780155,95819.3671875,10.3992670167,160.663482666,0.0,138462.521247,179821.257053,72163.8616485,40543.3305681,85200.9492424,0.0,25.5447276992,252.0,0.0,102.969842941,742.0,0.0,ADM1,20,20,JPN,JPN-ADM1-47310658B34967550,JP-10,Gunma,ADM1
21,2606616.0,6617.52978516,6618.11962891,553.035938499,6801.68115234,37.6127815247,87224.2578125,13.2890166706,229.892822266,0.0,59409.9934304,119543.202592,4272.1251089,225359.122606,287732.390532,160109.293686,25.7513682524,92.0,0.0,57.9823054531,344.0,0.0,ADM1,21,21,JPN,JPN-ADM1-47310658B15648004,JP-26,Kyoto Prefecture,ADM1
22,6446168.0,7440.68994141,7441.14013672,1245.60840267,15814.7451172,0.0,193096.53125,26.0828479688,186.723617554,0.0,61288.2843289,132829.324858,8238.67733187,721.383836088,23581.600253,0.0,10.0653802352,55.0,0.0,24.9991053416,215.0,0.0,ADM1,22,22,JPN,JPN-ADM1-47310658B14276993,JP-12,Chiba,ADM1
23,2937441.0,8678.91992188,8856.51953125,484.676001967,3668.80712891,0.0,136789.375,15.5204342191,129.12638855,0.0,46699.610023,106599.588325,0.0,19786.8976509,76127.4638952,0.0,10.4483974454,55.0,0.0,34.8409743926,286.0,0.0,ADM1,23,23,JPN,JPN-ADM1-47310658B95505138,JP-08,Ibaraki,ADM1
24,9404270.0,3498.29003906,3498.70019531,3885.11666117,15882.1005859,22.2586345673,182353.625,52.5057321385,204.811325073,0.0,117455.471782,155840.895556,77140.5643072,9581.90112217,37625.7980662,0.0,3.85495340244,48.0,0.0,21.1028097098,262.0,0.0,ADM1,24,24,JPN,JPN-ADM1-47310658B16798768,JP-14,Kanagawa,ADM1
25,2728473.5,12071.7207031,12072.0205078,324.099061283,4667.11865234,14.6305856705,104989.179688,8.75136128454,245.743667603,0.0,159017.900769,216080.542799,92366.0585325,307459.285114,371880.545414,239807.546548,18.2411949301,62.0,0.0,59.8996545646,361.0,0.0,ADM1,25,25,JPN,JPN-ADM1-47310658B86761367,JP-34,Hiroshima,ADM1
26,538849.1875,4959.5,4961.37011719,192.461210954,100358.429688,0.0,18245.4726562,3.63805209143,83.4786911011,0.0,202362.379045,271846.511108,139600.73631,370812.538418,435781.819497,307081.199101,18.576766275,59.0,0.0,88.7054097343,385.0,0.0,ADM1,26,26,JPN,JPN-ADM1-47310658B16165967,JP-31,Tottori Prefecture,ADM1
27,662067.735352,9459.36950684,9541.35955811,107.35020248,100358.429688,0.0,25635.1618652,2.67714724119,95.3813095093,0.0,209417.711732,329120.04413,133677.82416,349267.883189,502795.743995,248404.743842,36.0511160095,257.0,0.0,79.3472846701,375.0,0.0,ADM1,27,27,JPN,JPN-ADM1-47310658B35403389,JP-32,Shimane,ADM1
28,2235859.74609,18559.6899414,18558.7404785,175.839136196,1056.10217285,1.49723780155,96356.5258789,5.21402483279,181.865829468,0.0,203445.648225,326656.192152,141249.327983,4412.69775707,65241.5557002,0.0,40.3720000653,224.0,0.0,122.714722669,825.0,0.0,ADM1,28,28,JPN,JPN-ADM1-47310658B19828269,JP-15,Niigata,ADM1
29,2067308.0,19602.2890625,19610.75,148.269414148,754.518493652,0.0,104884.289062,5.34275442763,133.448623657,0.0,91966.710156,193816.318327,8800.94992227,50203.6888514,112953.627843,0.0,25.9091749851,262.0,0.0,92.7185971998,673.0,0.0,ADM1,29,29,JPN,JPN-ADM1-47310658B32252870,JP-20,Nagano,ADM1
30,7657573.0,7397.18945312,7397.04980469,1461.8541433,7045.49316406,0.0,299496.78125,40.4852974745,518.409362793,0.0,48137.2660925,79037.91,18398.1962715,67220.4204304,119416.62675,22566.9582616,6.69965233385,57.0,0.0,36.570278954,425.0,0.0,ADM1,30,30,JPN,JPN-ADM1-47310658B53720607,JP-23,Aichi Prefecture,ADM1
31,821119.1875,6430.93017578,6432.95996094,181.351519067,2263.18798828,0.0,46558.2460938,7.24626963801,153.111160278,0.0,103356.497629,140606.002017,66332.0772906,39175.9962006,79037.91,0.0,19.7575258589,183.0,0.0,109.69033994,803.0,0.0,ADM1,31,31,JPN,JPN-ADM1-47310658B50671737,JP-19,Yamanashi,ADM1
32,2294029.75,10898.6982422,10897.0507812,310.379854171,3088.74511719,6.17740821838,104739.757812,9.63314881352,189.133605957,0.0,62983.4899545,130244.925042,0.0,30210.0734069,101364.922711,0.0,21.1868213709,113.0,0.0,64.6248914194,454.0,0.0,ADM1,32,32,JPN,JPN-ADM1-47310658B84772272,JP-04,Miyagi,ADM1
33,1076676.25,13908.640625,13908.2207031,112.787586281,1264.02380371,6.1774096489,70543.796875,5.0827897374,143.945007324,0.0,130884.580427,216243.163624,78176.6407118,4014.41846126,43154.8414983,0.0,32.8522992222,202.0,0.0,115.61320055,662.0,0.0,ADM1,33,33,JPN,JPN-ADM1-47310658B43131917,JP-06,Yamagata,ADM1
34,965064.6875,17602.6308594,17658.53125,81.9920397812,339.033630371,0.0,60852.3125,3.45247459754,136.806060791,0.0,162972.766415,243546.853202,75201.2586457,4745.86995939,45641.61,0.0,39.9035600914,187.0,0.0,148.707686749,1096.0,0.0,ADM1,34,34,JPN,JPN-ADM1-47310658B5007010,JP-05,Akita,ADM1
35,1213196.125,23150.2597656,23150.7109375,78.2351879487,690.590087891,9.75372505188,76356.8359375,3.30637799729,144.37109375,0.0,114173.124053,205058.127941,19218.335611,38414.4468452,96010.4218786,0.0,39.9663234941,148.0,0.0,97.947460991,752.0,0.0,ADM1,35,35,JPN,JPN-ADM1-47310658B90852515,JP-03,Iwate,ADM1
36,1039336.6875,6207.83984375,6207.99023438,240.769749529,960.934631348,4.66028881073,50027.4570312,8.08184192638,126.391899109,0.0,129223.559108,167546.060129,95760.4643516,67649.7460055,121419.355813,17033.016139,34.2069085181,272.0,0.0,116.662939968,792.0,0.0,ADM1,36,36,JPN,JPN-ADM1-47310658B96516146,JP-16,Toyama,ADM1
37,3645613.0,11082.109375,11079.0908203,466.106996467,3573.96142578,3.1029279232,147110.015625,13.2618435847,218.605667114,0.0,100284.824159,173465.342104,45423.4541036,13194.822186,55099.7056699,0.0,18.2444689688,226.0,0.0,82.893535676,783.0,0.0,ADM1,37,37,JPN,JPN-ADM1-47310658B27367060,JP-22,Shizuoka,ADM1
38,1140371.375,6139.45996094,6139.62988281,269.314390442,3659.62597656,4.90615940094,47339.7890625,7.76309040708,153.261856079,0.0,157466.450138,225551.769498,91386.1077405,112351.128274,165199.459883,64935.1646661,31.2650792327,134.0,0.0,103.538253064,655.0,0.0,ADM1,38,38,JPN,JPN-ADM1-47310658B79650367,JP-17,Ishikawa Prefecture,ADM1
39,1884461.25,10147.9697266,10147.4794922,265.223941963,1519.91870117,13.6828622818,91414.125,9.05191058052,242.241744995,0.0,193159.551986,255408.914448,145411.227404,362356.379811,418413.031521,313657.946327,20.4361378527,65.0,0.0,59.1262033588,303.0,0.0,ADM1,39,39,JPN,JPN-ADM1-47310658B18103574,JP-33,Okayama Prefecture,ADM1
40,719853.625,5858.01025391,5858.64013672,177.770860081,2318.65039062,0.0,33907.6601562,5.80203116727,152.223358154,0.0,165122.598585,197483.104708,124213.839639,316537.122411,351500.232792,284021.002789,19.7719117164,96.0,0.0,90.6038245977,466.0,0.0,ADM1,40,40,JPN,JPN-ADM1-47310658B34481077,JP-36,Tokushima Prefecture,ADM1
41,678890.0625,9984.79882812,9984.79882812,96.5617760269,997.287719727,3.88635182381,28044.7773438,2.8140231721,162.745285034,0.0,83249.5119784,165012.010912,4997.93569421,231173.521202,309518.219981,120743.349861,35.2937117782,157.0,0.0,101.00167199,419.0,0.0,ADM1,41,41,JPN,JPN-ADM1-47310658B73977477,JP-39,Kochi Prefecture,ADM1
42,1298817.0,8034.43017578,8033.23046875,231.359886387,1406.72338867,3.88703346252,49660.5703125,6.24747221946,180.955963135,0.0,58849.9459093,135963.575325,0.0,214978.700701,297510.547133,130458.189457,23.8556226843,105.0,0.0,67.794487806,355.0,0.0,ADM1,42,42,JPN,JPN-ADM1-47310658B71941882,JP-38,Ehime Prefecture,ADM1
43,917148.0625,2673.72998047,2674.11987305,496.389821272,2214.8112793,37.804271698,38720.1484375,14.7257724607,168.949188232,0.0,167118.14446,197955.378929,131940.43178,329693.57366,369509.2781,293959.798253,7.52050414469,71.0,0.0,49.0125335233,218.0,0.0,ADM1,43,43,JPN,JPN-ADM1-47310658B86253365,JP-37,Kagawa Prefecture,ADM1
44,1377617.20245,3031.65995026,3031.89990234,613.864653893,8139.66748047,11.5022335052,45044.4138523,15.0285118942,207.980560303,0.0,49039.6340039,402749.330611,0.0,105844.865003,371365.183998,0.0,306.823440484,1308.0,0.0,237.455088106,750.0,0.0,ADM1,44,44,JPN,JPN-ADM1-47310658B27398889,JP-47,Okinawa Prefecture,ADM1
45,5170991.30566,125016.571327,125321.379882,65.7862258567,1590.61633301,0.0,477585.401184,3.81789807396,474.191131592,0.0,546119.055828,769135.385458,328920.709172,65029.429223,280220.926286,0.0,56.7217103729,351.0,0.0,242.689844858,1575.0,0.0,ADM1,45,45,JPN,JPN-ADM1-47310658B7274041,JP-01,Hokkaido,ADM1
46,1296029.0,8684.2890625,8685.22070312,218.259106061,1903.90795898,18.3099193573,51612.6289062,6.00291548211,123.749214172,0.0,147438.61842,220744.876996,67976.4483276,236364.100282,299529.716937,191898.717614,14.9990423779,158.0,0.0,58.6357852773,327.0,0.0,ADM1,46,46,JPN,JPN-ADM1-47310658B40500034,JP-35,Yamaguchi,ADM1
